Date, Category, Amount, Note
25/09/2023, Bus Ticket , -125.00, 
23/09/2023, College Fees, -10500.00, 
20/09/2023, Eating Out, -170.00, Ice cream 
18/09/2023, Jain A Fee, -621.00, 
17/09/2023, Gold, -200.00, Jar
16/09/2023, Stock, -100.00, 
16/09/2023, Eating Out, -90.00, VadapavWafers 
16/09/2023, Salary, 4500.00, 
15/09/2023, Eating Out, -230.00, Dosa
15/09/2023, Jain A Fee, -500.00, 
14/09/2023, Eating Out, -40.00, Vadapav
10/09/2023, Panipuri , -105.00, 
10/09/2023, Ambaji, -50.00, 
09/09/2023, kevadi, -340.00, 
08/09/2023, Cash back , 20.00, 
06/09/2023, Salary, 9000.00, 
06/09/2023, Eating Out, -60.00, Alupoori 
03/09/2023, Bhaga dada, 200.00, 
31/08/2023, Eating Out, -100.00, 
31/08/2023, Dad , 900.00, For soda and jimitbhai
30/08/2023, Rakhadi, -1200.00, PayalTupiPoojaHinuHeniHappy
28/08/2023, Doctor , -400.00, Savani eye hospital 
28/08/2023, Eating Out, -40.00, Bhel
27/08/2023, Eating Out, -40.00, Franky
26/08/2023, Eating Out, -60.00, Alupoori 
22/08/2023, Soda, -70.00, 
18/08/2023, Eating Out, -20.00, Alupoori 
17/08/2023, Eating Out, -55.00, Alupoori
14/08/2023, jimitbhai online , -740.00, Sugargopal papadGoal
13/08/2023, Eating Out, -100.00, Khaman
12/08/2023, Eating Out, -40.00, Kulfi dr world
09/08/2023, Eating Out, -45.00, Alupoori
08/08/2023, vehicle repair, -150.00, 
08/08/2023, Ews office, -20.00, 
07/08/2023, Salary, 9000.00, 
05/08/2023, Jenish income and ews, -500.00, 
01/07/2023, Ielts Exam, -16250.00, 
